//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char logo [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x9F, 0xF3, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x3F, 0x3F, 0xFF, 0xFF, 0x0F, 0xFF, 0xC9, 0xC0, 0x07, 0x67, 0xFF, 0xE1, 0xFF, 0xFF, 0xFD, 0xFC,
0x60, 0x00, 0x0F, 0xE0, 0x00, 0x00, 0x1C, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x0F, 0xF0, 0x00, 0x06,
0x60, 0x00, 0x00, 0x0F, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x0C,
0x38, 0x00, 0x00, 0x00, 0xE7, 0xF8, 0x02, 0x00, 0x00, 0x40, 0x3F, 0xE7, 0x00, 0x00, 0x00, 0x18,
0x0F, 0xFF, 0xFF, 0xFF, 0x86, 0x01, 0x80, 0x00, 0x00, 0x41, 0x80, 0x61, 0xFF, 0xFF, 0xFF, 0xF0,
0x0C, 0x00, 0x00, 0x00, 0x42, 0x00, 0x44, 0x1F, 0xF0, 0x22, 0x00, 0x42, 0x00, 0x00, 0x00, 0x30,
0x06, 0x00, 0x00, 0x07, 0xC7, 0x00, 0x51, 0xFF, 0xFF, 0x12, 0x00, 0xE3, 0xC0, 0x00, 0x00, 0x60,
0x03, 0x80, 0x7F, 0xF0, 0x61, 0x80, 0x27, 0xFF, 0xFF, 0xCA, 0x01, 0x84, 0x1F, 0xFE, 0x01, 0xC0,
0x01, 0xFF, 0xC0, 0x00, 0xF0, 0xC0, 0xAF, 0xF0, 0x3F, 0xE5, 0x03, 0x0F, 0x00, 0x03, 0xFF, 0x00,
0x00, 0xC0, 0x00, 0x3E, 0x10, 0x61, 0x5F, 0x80, 0x07, 0xF1, 0x0C, 0x88, 0xF8, 0x00, 0x03, 0x00,
0x00, 0x60, 0x1F, 0xC0, 0x3C, 0x7B, 0x7F, 0x01, 0x03, 0xFA, 0x9E, 0x38, 0x07, 0xF0, 0x0E, 0x00,
0x00, 0x1F, 0xF0, 0x01, 0xC5, 0x3F, 0x7F, 0x07, 0xC1, 0xFE, 0xF8, 0xA7, 0x80, 0x1F, 0xF8, 0x00,
0x00, 0x0C, 0x00, 0x1E, 0x0E, 0x0B, 0xFF, 0x07, 0xC1, 0xFF, 0x90, 0xE0, 0x78, 0x00, 0x70, 0x00,
0x00, 0x07, 0x03, 0xE0, 0x31, 0x90, 0xFF, 0x07, 0xC1, 0xFF, 0x4B, 0x98, 0x07, 0xC0, 0xE0, 0x00,
0x00, 0x01, 0xFE, 0x01, 0xC1, 0xE5, 0xFF, 0x07, 0xC3, 0xFF, 0x27, 0x83, 0x00, 0x7F, 0x80, 0x00,
